123123123
123
123
123
123
{"user_id:"318973541, "date:"1526894049, "body:"da+}
{"user_id":"318973541", "date":"1526894281", "body":"g1"}
{"user_id":"318973541", "date":"1526894286", "body":"hj"}
{"user_id":"318973541", "date":"1526894934", "body":"odd test"}
{"source":TBot_1test1"user_id":"318973541", "date":"1527400097", "body":"1"}
{'source': '@t1e2s3t4345bot', 'date': 1527393717.0, 'user_id': 318973541, 'body': ''}
{'source': '@t1e2s3t4345bot', 'date': 1527393676.0, 'user_id': 318973541, 'body': ''}
{'source': '@t1e2s3t4345bot', 'date': 1527389297.0, 'user_id': 318973541, 'body': '1'}
{'source': '@t1e2s3t4345bot', 'date': 1527348658.0, 'user_id': 318973541, 'body': '#OpenSociety \nDeclare, Create, learn Program for do that and get more experience.'}
{'source': '@t1e2s3t4345bot', 'date': 1527347864.0, 'user_id': 318973541, 'body': '#OpenSociety\nI need watman and draw a big tree on it. What the state I must get.'}
{'source': '@t1e2s3t4345bot', 'date': 1527298501.0, 'user_id': 318973541, 'body': '#m \nIf you see pornhub You understand that Low cannot be equal for everybody. There are a lot of perversion.'}
{'source': '@t1e2s3t4345bot', 'date': 1527297642.0, 'user_id': 318973541, 'body': "#m\nYou can optimise your day to get to times much better results and become better many other people's but the world has exponential difficulty It's mean that mostly of tasks you could solve only if you optimise your day in exponential  better then you do before. And it lead to important conclusion that if you relax the world will be update not so slow as if you work hard. It's only influence on who will do this update - if you want do that you need just a little better than other."}
{'source': '@t1e2s3t4345bot', 'date': 1527227229.0, 'user_id': 318973541, 'body': "I've couldn't fall asleep - as prove of stress"}
{'source': '@t1e2s3t4345bot', 'date': 1527227145.0, 'user_id': 318973541, 'body': "Today I feel a lot of stress my Work My schedule and Me Life Project everising have a lot of problems. A pirate of c plus plus it feels very low progress and eat a lot of time I afraid I haven't enough time to another more important things."}
{'source': '@t1e2s3t4345bot', 'date': 1527226968.0, 'user_id': 318973541, 'body': 'Law cannot be equal to everyone.'}
{'source': '@t1e2s3t4345bot', 'date': 1527210403.0, 'user_id': 318973541, 'body': 'Kaka'}
{'source': '@t1e2s3t4345bot', 'date': 1527206265.0, 'user_id': 318973541, 'body': 'Miss my time to breakfast I did it at 5:40 but I need to do this at 6:40'}
